Site,Season,OM,AFDM,SC
EAS,October,CBOM,12.31,16.4
EAS,October,CBOM,0.53,16.4
EAS,October,CBOM,7.3,16.4
EAS,October,CBOM,2.36,16.4
EAS,October,CBOM,1.61,16.4
RUT,October,CBOM,8.63,446.72
RUT,October,CBOM,0.36,446.72
RUT,October,CBOM,3.01,446.72
RUT,October,CBOM,10.52,446.72
RUT,October,CBOM,1.23,446.72
LLW,October,CBOM,3.43,1048.91
LLW,October,CBOM,5.02,1048.91
LLW,October,CBOM,0.18,1048.91
LLW,October,CBOM,0.36,1048.91
LLW,October,CBOM,10.42,1048.91
CRO,October,CBOM,22.53,39.95
CRO,October,CBOM,8.13,39.95
CRO,October,CBOM,5.59,39.95
CRO,October,CBOM,4.41,39.95
CRO,October,CBOM,0.36,39.95
LLC,October,CBOM,1.72,1082.63
LLC,October,CBOM,5.76,1082.63
LLC,October,CBOM,0.85,1082.63
LLC,October,CBOM,26.39,1082.63
LLC,October,CBOM,0.36,1082.63
HCN,October,CBOM,6.21,76.63
HCN,October,CBOM,3.6,76.63
HCN,October,CBOM,1.27,76.63
HCN,October,CBOM,4.8,76.63
HCN,October,CBOM,4.25,76.63
HUR,October,CBOM,7.91,292.6
HUR,October,CBOM,1.78,292.6
HUR,October,CBOM,5.5,292.6
HUR,October,CBOM,2.08,292.6
HUR,October,CBOM,2.28,292.6
FRY,October,CBOM,6.4,349.77
FRY,October,CBOM,14.21,349.77
FRY,October,CBOM,6.99,349.77
FRY,October,CBOM,7.4,349.77
FRY,October,CBOM,4.19,349.77
RIC,October,CBOM,0.51,1184.81
RIC,October,CBOM,2.92,1184.81
RIC,October,CBOM,0.18,1184.81
RIC,October,CBOM,0.36,1184.81
RIC,October,CBOM,0.52,1184.81
EAS,February,CBOM,0.49,16.4
EAS,February,CBOM,22.25,16.4
EAS,February,CBOM,0.52,16.4
EAS,February,CBOM,2.39,16.4
EAS,February,CBOM,0.85,16.4
RUT,February,CBOM,7.76,446.72
RUT,February,CBOM,0.45,446.72
RUT,February,CBOM,0,446.72
RUT,February,CBOM,16.62,446.72
RUT,February,CBOM,5.17,446.72
LLW,February,CBOM,0.51,1048.91
LLW,February,CBOM,0.68,1048.91
LLW,February,CBOM,2.1,1048.91
LLW,February,CBOM,6.5,1048.91
LLW,February,CBOM,1.08,1048.91
CRO,February,CBOM,5.57,39.95
CRO,February,CBOM,0.46,39.95
CRO,February,CBOM,0.33,39.95
CRO,February,CBOM,0.5,39.95
CRO,February,CBOM,0.34,39.95
LLC,February,CBOM,0.69,1082.63
LLC,February,CBOM,1.03,1082.63
LLC,February,CBOM,0.66,1082.63
LLC,February,CBOM,0.17,1082.63
LLC,February,CBOM,0.5,1082.63
HCN,February,CBOM,0.18,76.63
HCN,February,CBOM,3.05,76.63
HCN,February,CBOM,0.35,76.63
HCN,February,CBOM,0.18,76.63
HCN,February,CBOM,3.59,76.63
HUR,February,CBOM,0.83,292.6
HUR,February,CBOM,3.21,292.6
HUR,February,CBOM,1.4,292.6
HUR,February,CBOM,7.71,292.6
HUR,February,CBOM,7.19,292.6
FRY,February,CBOM,0.66,349.77
FRY,February,CBOM,3.9,349.77
FRY,February,CBOM,0.35,349.77
FRY,February,CBOM,1.01,349.77
FRY,February,CBOM,1.5,349.77
RIC,February,CBOM,2.31,1184.81
RIC,February,CBOM,25.22,1184.81
RIC,February,CBOM,1.02,1184.81
RIC,February,CBOM,1.52,1184.81
RIC,February,CBOM,0.5,1184.81
EAS,May,CBOM,0.97,16.4
EAS,May,CBOM,2.32,16.4
EAS,May,CBOM,4.62,16.4
EAS,May,CBOM,11.68,16.4
EAS,May,CBOM,3.24,16.4
RUT,May,CBOM,5.47,446.72
RUT,May,CBOM,2.34,446.72
RUT,May,CBOM,18.8,446.72
RUT,May,CBOM,5.19,446.72
RUT,May,CBOM,12.94,446.72
LLW,May,CBOM,,1048.91
LLW,May,CBOM,0,1048.91
LLW,May,CBOM,0.15,1048.91
LLW,May,CBOM,0.17,1048.91
LLW,May,CBOM,,1048.91
CRO,May,CBOM,13.13,39.95
CRO,May,CBOM,6.44,39.95
CRO,May,CBOM,1.88,39.95
CRO,May,CBOM,0,39.95
CRO,May,CBOM,7.14,39.95
LLC,May,CBOM,,1082.63
LLC,May,CBOM,0,1082.63
LLC,May,CBOM,1.03,1082.63
LLC,May,CBOM,1.18,1082.63
LLC,May,CBOM,0,1082.63
HCN,May,CBOM,0,76.63
HCN,May,CBOM,3.49,76.63
HCN,May,CBOM,0,76.63
HCN,May,CBOM,6.94,76.63
HCN,May,CBOM,17.24,76.63
HUR,May,CBOM,0,292.6
HUR,May,CBOM,1.94,292.6
HUR,May,CBOM,0.15,292.6
HUR,May,CBOM,18.66,292.6
HUR,May,CBOM,0.52,292.6
FRY,May,CBOM,0,349.77
FRY,May,CBOM,2.22,349.77
FRY,May,CBOM,0.93,349.77
FRY,May,CBOM,2.26,349.77
FRY,May,CBOM,14.72,349.77
RIC,May,CBOM,12.4,1184.81
RIC,May,CBOM,13.41,1184.81
RIC,May,CBOM,11,1184.81
RIC,May,CBOM,19.8,1184.81
RIC,May,CBOM,0.31,1184.81
EAS,August,CBOM,6.41,16.4
EAS,August,CBOM,7.2,16.4
EAS,August,CBOM,4.81,16.4
EAS,August,CBOM,1.03,16.4
EAS,August,CBOM,0.68,16.4
RUT,August,CBOM,3.54,446.72
RUT,August,CBOM,10.17,446.72
RUT,August,CBOM,0.66,446.72
RUT,August,CBOM,12.48,446.72
RUT,August,CBOM,9.64,446.72
LLW,August,CBOM,,1048.91
LLW,August,CBOM,1.97,1048.91
LLW,August,CBOM,1.82,1048.91
LLW,August,CBOM,0,1048.91
LLW,August,CBOM,,1048.91
CRO,August,CBOM,2.01,39.95
CRO,August,CBOM,2.45,39.95
CRO,August,CBOM,22.87,39.95
CRO,August,CBOM,4.84,39.95
CRO,August,CBOM,7.14,39.95
LLC,August,CBOM,,1082.63
LLC,August,CBOM,21.97,1082.63
LLC,August,CBOM,8.86,1082.63
LLC,August,CBOM,0.65,1082.63
LLC,August,CBOM,17.36,1082.63
HCN,August,CBOM,1.85,76.63
HCN,August,CBOM,6.23,76.63
HCN,August,CBOM,3.65,76.63
HCN,August,CBOM,4.72,76.63
HCN,August,CBOM,5.48,76.63
HUR,August,CBOM,1.02,292.6
HUR,August,CBOM,25.7,292.6
HUR,August,CBOM,,292.6
HUR,August,CBOM,,292.6
HUR,August,CBOM,0.43,292.6
FRY,August,CBOM,,349.77
FRY,August,CBOM,4.75,349.77
FRY,August,CBOM,0.59,349.77
FRY,August,CBOM,3.42,349.77
FRY,August,CBOM,2.61,349.77
RIC,August,CBOM,7.26,1184.81
RIC,August,CBOM,15.68,1184.81
RIC,August,CBOM,3.93,1184.81
RIC,August,CBOM,6.93,1184.81
RIC,August,CBOM,30.87,1184.81
EAS,October,FBOM,0,16.4
EAS,October,FBOM,70.63,16.4
EAS,October,FBOM,35.04,16.4
EAS,October,FBOM,169.37,16.4
EAS,October,FBOM,120.49,16.4
RUT,October,FBOM,203,446.72
RUT,October,FBOM,311.42,446.72
RUT,October,FBOM,184.79,446.72
RUT,October,FBOM,266.09,446.72
RUT,October,FBOM,132.48,446.72
LLW,October,FBOM,446.96,1048.91
LLW,October,FBOM,45.26,1048.91
LLW,October,FBOM,19.84,1048.91
LLW,October,FBOM,4.05,1048.91
LLW,October,FBOM,321.51,1048.91
CRO,October,FBOM,29.29,39.95
CRO,October,FBOM,330.37,39.95
CRO,October,FBOM,92.57,39.95
CRO,October,FBOM,32.79,39.95
CRO,October,FBOM,,39.95
LLC,October,FBOM,50.4,1082.63
LLC,October,FBOM,80,1082.63
LLC,October,FBOM,1.78,1082.63
LLC,October,FBOM,7.77,1082.63
LLC,October,FBOM,0,1082.63
HCN,October,FBOM,,76.63
HCN,October,FBOM,70.15,76.63
HCN,October,FBOM,85.92,76.63
HCN,October,FBOM,95.85,76.63
HCN,October,FBOM,64.03,76.63
HUR,October,FBOM,406.71,292.6
HUR,October,FBOM,100.51,292.6
HUR,October,FBOM,77.19,292.6
HUR,October,FBOM,68.64,292.6
HUR,October,FBOM,135.29,292.6
FRY,October,FBOM,114.14,349.77
FRY,October,FBOM,130.37,349.77
FRY,October,FBOM,133.31,349.77
FRY,October,FBOM,259.24,349.77
FRY,October,FBOM,141.33,349.77
RIC,October,FBOM,434.27,1184.81
RIC,October,FBOM,52.2,1184.81
RIC,October,FBOM,49.42,1184.81
RIC,October,FBOM,270.93,1184.81
RIC,October,FBOM,223.51,1184.81
EAS,February,FBOM,45,16.4
EAS,February,FBOM,169.85,16.4
EAS,February,FBOM,66.03,16.4
EAS,February,FBOM,54.69,16.4
EAS,February,FBOM,67.51,16.4
RUT,February,FBOM,38.06,446.72
RUT,February,FBOM,24.4,446.72
RUT,February,FBOM,21.59,446.72
RUT,February,FBOM,314.22,446.72
RUT,February,FBOM,118.01,446.72
LLW,February,FBOM,75.2,1048.91
LLW,February,FBOM,88.62,1048.91
LLW,February,FBOM,31.94,1048.91
LLW,February,FBOM,2712.54,1048.91
LLW,February,FBOM,17.8,1048.91
CRO,February,FBOM,23.93,39.95
CRO,February,FBOM,39.31,39.95
CRO,February,FBOM,16.12,39.95
CRO,February,FBOM,22.75,39.95
CRO,February,FBOM,130.07,39.95
LLC,February,FBOM,17.48,1082.63
LLC,February,FBOM,29.85,1082.63
LLC,February,FBOM,11.26,1082.63
LLC,February,FBOM,0,1082.63
LLC,February,FBOM,17.02,1082.63
HCN,February,FBOM,13.11,76.63
HCN,February,FBOM,442.45,76.63
HCN,February,FBOM,7.33,76.63
HCN,February,FBOM,61.45,76.63
HCN,February,FBOM,178.37,76.63
HUR,February,FBOM,72.85,292.6
HUR,February,FBOM,74.95,292.6
HUR,February,FBOM,42.76,292.6
HUR,February,FBOM,1061.97,292.6
HUR,February,FBOM,591.6,292.6
FRY,February,FBOM,19.2,349.77
FRY,February,FBOM,664.63,349.77
FRY,February,FBOM,46.8,349.77
FRY,February,FBOM,185.78,349.77
FRY,February,FBOM,84.73,349.77
RIC,February,FBOM,98.52,1184.81
RIC,February,FBOM,202.3,1184.81
RIC,February,FBOM,164.55,1184.81
RIC,February,FBOM,42.53,1184.81
RIC,February,FBOM,14.22,1184.81
RIC,May,FBOM,272.5,1184.81
RIC,May,FBOM,1134.87,1184.81
RIC,May,FBOM,1442.65,1184.81
RIC,May,FBOM,511.45,1184.81
RIC,May,FBOM,146.93,1184.81
LLC,May,FBOM,147.5,1082.63
LLC,May,FBOM,33.3,1082.63
LLC,May,FBOM,183,1082.63
LLC,May,FBOM,281.05,1082.63
LLC,May,FBOM,62.7,1082.63
LLW,May,FBOM,32.67,1048.91
LLW,May,FBOM,41.43,1048.91
LLW,May,FBOM,155.83,1048.91
LLW,May,FBOM,113.57,1048.91
LLW,May,FBOM,53,1048.91
CRO,May,FBOM,252.78,39.95
CRO,May,FBOM,494,39.95
CRO,May,FBOM,64.21,39.95
CRO,May,FBOM,311.75,39.95
CRO,May,FBOM,,39.95
RUT,May,FBOM,227.73,446.72
RUT,May,FBOM,75.26,446.72
RUT,May,FBOM,1315.56,446.72
RUT,May,FBOM,3366.36,446.72
RUT,May,FBOM,217.88,446.72
HUR,May,FBOM,,292.6
HUR,May,FBOM,848.29,292.6
HUR,May,FBOM,42.35,292.6
HUR,May,FBOM,585.41,292.6
HUR,May,FBOM,103.68,292.6
FRY,May,FBOM,40.32,349.77
FRY,May,FBOM,1594.25,349.77
FRY,May,FBOM,233.53,349.77
FRY,May,FBOM,85.98,349.77
FRY,May,FBOM,265.12,349.77
EAS,May,FBOM,,16.4
EAS,May,FBOM,198.94,16.4
EAS,May,FBOM,148.6,16.4
EAS,May,FBOM,1740,16.4
EAS,May,FBOM,258.64,16.4
HCN,May,FBOM,29.61,76.63
HCN,May,FBOM,2043.77,76.63
HCN,May,FBOM,21,76.63
HCN,May,FBOM,282.89,76.63
HCN,May,FBOM,632,76.63
EAS,August,FBOM,1153.09,16.4
EAS,August,FBOM,266.8,16.4
EAS,August,FBOM,482.33,16.4
EAS,August,FBOM,290.7,16.4
EAS,August,FBOM,249.34,16.4
RUT,August,FBOM,5702.43,446.72
RUT,August,FBOM,674.44,446.72
RUT,August,FBOM,190.56,446.72
RUT,August,FBOM,527.16,446.72
RUT,August,FBOM,864.5,446.72
LLW,August,FBOM,28.2,1048.91
LLW,August,FBOM,49.09,1048.91
LLW,August,FBOM,229.33,1048.91
LLW,August,FBOM,230.58,1048.91
LLW,August,FBOM,184.3,1048.91
CRO,August,FBOM,332.64,39.95
CRO,August,FBOM,331.31,39.95
CRO,August,FBOM,112.18,39.95
CRO,August,FBOM,964.87,39.95
CRO,August,FBOM,1739.5,39.95
LLC,August,FBOM,644.4,1082.63
LLC,August,FBOM,488.73,1082.63
LLC,August,FBOM,1072.13,1082.63
LLC,August,FBOM,,1082.63
LLC,August,FBOM,2876.84,1082.63
HCN,August,FBOM,180,76.63
HCN,August,FBOM,1406,76.63
HCN,August,FBOM,353.06,76.63
HCN,August,FBOM,731,76.63
HCN,August,FBOM,817.43,76.63
HUR,August,FBOM,155.75,292.6
HUR,August,FBOM,266.85,292.6
HUR,August,FBOM,39.6,292.6
HUR,August,FBOM,753.71,292.6
HUR,August,FBOM,65.19,292.6
FRY,August,FBOM,75.77,349.77
FRY,August,FBOM,128.57,349.77
FRY,August,FBOM,61.21,349.77
FRY,August,FBOM,6187,349.77
FRY,August,FBOM,339.08,349.77
RIC,August,FBOM,1318.09,1184.81
RIC,August,FBOM,2139.2,1184.81
RIC,August,FBOM,343.27,1184.81
RIC,August,FBOM,592.14,1184.81
RIC,August,FBOM,410.49,1184.81
EAS,February,Periphyton,10.54,16.4
EAS,February,Periphyton,4.17,16.4
EAS,February,Periphyton,0.75,16.4
CRO,February,Periphyton,17.42,39.95
CRO,February,Periphyton,4.57,39.95
CRO,February,Periphyton,2.65,39.95
HCN,February,Periphyton,9.04,76.63
HCN,February,Periphyton,4.94,76.63
HCN,February,Periphyton,37.97,76.63
FRY,February,Periphyton,54.56,349.77
FRY,February,Periphyton,25.45,349.77
FRY,February,Periphyton,25.81,349.77
HUR,February,Periphyton,5.68,292.6
HUR,February,Periphyton,1.04,292.6
HUR,February,Periphyton,21.01,292.6
RUT,February,Periphyton,13.08,446.72
RUT,February,Periphyton,,446.72
RUT,February,Periphyton,0,446.72
RIC,February,Periphyton,16.99,1184.81
RIC,February,Periphyton,20.72,1184.81
RIC,February,Periphyton,33.32,1184.81
LLW,February,Periphyton,126.29,1048.91
LLW,February,Periphyton,19.2,1048.91
LLW,February,Periphyton,77.1,1048.91
LLC,February,Periphyton,17.49,1082.63
LLC,February,Periphyton,10.88,1082.63
LLC,February,Periphyton,12.43,1082.63
EAS,May,Periphyton,20.4,16.4
EAS,May,Periphyton,4.32,16.4
EAS,May,Periphyton,3.71,16.4
CRO,May,Periphyton,7.88,39.95
CRO,May,Periphyton,8.42,39.95
CRO,May,Periphyton,10.9,39.95
HCN,May,Periphyton,52.5,76.63
HCN,May,Periphyton,10.43,76.63
HCN,May,Periphyton,33.21,76.63
FRY,May,Periphyton,5.87,349.77
FRY,May,Periphyton,34.43,349.77
FRY,May,Periphyton,44.86,349.77
HUR,May,Periphyton,20.6,292.6
HUR,May,Periphyton,7.44,292.6
HUR,May,Periphyton,11.04,292.6
RUT,May,Periphyton,58.06,446.72
RUT,May,Periphyton,38.87,446.72
RUT,May,Periphyton,27.6,446.72
RIC,May,Periphyton,31.2,1184.81
RIC,May,Periphyton,84.88,1184.81
RIC,May,Periphyton,10,1184.81
LLW,May,Periphyton,29.18,1048.91
LLW,May,Periphyton,35.15,1048.91
LLW,May,Periphyton,99.67,1048.91
LLC,May,Periphyton,142.55,1082.63
LLC,May,Periphyton,64.83,1082.63
LLC,May,Periphyton,53.74,1082.63
EAS,August,Periphyton,26.81,16.4
EAS,August,Periphyton,22.48,16.4
EAS,August,Periphyton,56.43,16.4
CRO,August,Periphyton,10.62,39.95
CRO,August,Periphyton,14.06,39.95
CRO,August,Periphyton,0.6,39.95
HCN,August,Periphyton,5.84,76.63
HCN,August,Periphyton,19.42,76.63
HCN,August,Periphyton,8.75,76.63
FRY,August,Periphyton,89.38,349.77
FRY,August,Periphyton,42.2,349.77
FRY,August,Periphyton,38,349.77
HUR,August,Periphyton,6.18,292.6
HUR,August,Periphyton,3.69,292.6
HUR,August,Periphyton,8.64,292.6
RUT,August,Periphyton,44.71,446.72
RUT,August,Periphyton,28.98,446.72
RUT,August,Periphyton,11.93,446.72
RIC,August,Periphyton,73.5,1184.81
RIC,August,Periphyton,105.65,1184.81
RIC,August,Periphyton,122.45,1184.81
LLW,August,Periphyton,26.11,1048.91
LLW,August,Periphyton,66.75,1048.91
LLW,August,Periphyton,36.28,1048.91
LLC,August,Periphyton,432.31,1082.63
LLC,August,Periphyton,72,1082.63
LLC,August,Periphyton,127.49,1082.63
EAS,October,Periphyton,37.66,16.4
EAS,October,Periphyton,21.19,16.4
EAS,October,Periphyton,30.77,16.4
CRO,October,Periphyton,20.99,39.95
CRO,October,Periphyton,47.22,39.95
CRO,October,Periphyton,55.39,39.95
HCN,October,Periphyton,34.54,76.63
HCN,October,Periphyton,40.14,76.63
HCN,October,Periphyton,55.33,76.63
FRY,October,Periphyton,33.81,349.77
FRY,October,Periphyton,98.07,349.77
FRY,October,Periphyton,62.78,349.77
HUR,October,Periphyton,59.16,292.6
HUR,October,Periphyton,21.04,292.6
HUR,October,Periphyton,38.95,292.6
RUT,October,Periphyton,33.46,446.72
RUT,October,Periphyton,107.69,446.72
RUT,October,Periphyton,36.88,446.72
RIC,October,Periphyton,55.44,1184.81
RIC,October,Periphyton,67.91,1184.81
RIC,October,Periphyton,21.79,1184.81
LLW,October,Periphyton,79.44,1048.91
LLW,October,Periphyton,20.91,1048.91
LLW,October,Periphyton,141.29,1048.91
LLC,October,Periphyton,346.1,1082.63
LLC,October,Periphyton,158.37,1082.63
LLC,October,Periphyton,61.65,1082.63
